

************************************************************************************************
*  d 8   C A L C U L A T I O N                                                                 *
************************************************************************************************

Number of informative fixnodes:   1

Ancestor of          Ancestor of          Name                            MPL             #Terminals      Clock test: Acc/Rej
Huperzia_lucidula    Grammitis_dorsipila  Vascular_Plants        2238.502 +/- 77.824            4036      Rej, prob=0.000000
Isoetes_flaccida     Selaginella_moellendorffii -                       621.000 +/- 34.512               2      Rej, prob=0.000000
Pinus_arizonica_var_cooperi Grammitis_dorsipila  Euphylls               2101.719 +/- 74.406            4033      Rej, prob=0.000000
Pinus_arizonica_var_cooperi Ginkgo_biloba        Seed_plants             537.667 +/- 22.559               6      Rej, prob=0.000000
Pinus_arizonica_var_cooperi Gnetum_montanum      -                       650.500 +/- 35.322               2      Rej, prob=0.000000
Austrobaileya_scandens Ginkgo_biloba        -                       399.750 +/- 24.885               4      Rej, prob=0.000000
Austrobaileya_scandens Chloranthus_japonicus -                       121.500 +/- 15.265               2      Acc
Cycas_revoluta       Ginkgo_biloba        -                       186.000 +/- 18.888               2      Acc
Equisetum_bogotense  Grammitis_dorsipila  -                      1890.577 +/- 68.816            4027      Rej, prob=0.000000
Equisetum_bogotense  Botrychium_ternatum_var_pseudoternatum -                       870.562 +/- 35.597              80      Rej, prob=0.000000
Equisetum_bogotense  Equisetum_arvense_subsp_arvense Horsetails              172.905 +/- 19.773              21      Rej, prob=0.000000
Equisetum_scirpoides Equisetum_arvense_subsp_arvense -                       104.050 +/- 12.104              20      Rej, prob=0.000192
Equisetum_scirpoides Equisetum_ramosissimum_subsp_debile -                        73.100 +/- 13.506              10      Rej, prob=0.000000
Equisetum_variegatum Equisetum_ramosissimum_subsp_debile -                        58.333 +/- 11.850               9      Rej, prob=0.000000
Equisetum_giganteum  Equisetum_ramosissimum_subsp_debile -                        25.125 +/- 5.545                8      Acc
Equisetum_giganteum  Equisetum_myriochaetum -                        17.000 +/- 5.263                3      Rej, prob=0.042522
Equisetum_laevigatum Equisetum_myriochaetum -                         6.000 +/- 3.392                2      Acc
Equisetum_x_ferrissii Equisetum_ramosissimum_subsp_debile -                        14.800 +/- 4.635                5      Rej, prob=0.000006
Equisetum_x_ferrissii Equisetum_hyemale_subsp_affine -                         0.500 +/- 0.979                2      Acc
Equisetum_hyemale    Equisetum_ramosissimum_subsp_debile -                        20.333 +/- 6.816                3      Acc
Equisetum_ramosissimum Equisetum_ramosissimum_subsp_debile -                         6.500 +/- 3.531                2      Acc
Equisetum_pratense   Equisetum_arvense_subsp_arvense -                        44.000 +/- 7.386               10      Rej, prob=0.002353
Equisetum_palustre   Equisetum_arvense_subsp_arvense -                        41.000 +/- 6.851                9      Rej, prob=0.000000
Equisetum_sylvaticum Equisetum_arvense_subsp_arvense -                        42.500 +/- 7.138                8      Rej, prob=0.000035
Equisetum_sylvaticum Equisetum_telmateia_subsp_braunii -                        52.667 +/- 11.079               3      Rej, prob=0.000125
Equisetum_telmateia  Equisetum_telmateia_subsp_braunii -                         0.000 +/- 0.000                2      Acc
Equisetum_arvense_subsp_alpestre Equisetum_arvense_subsp_arvense -                        15.400 +/- 3.858                5      Rej, prob=0.000800
Equisetum_arvense_subsp_alpestre Equisetum_arvense    -                        21.000 +/- 6.346                2      Acc
Equisetum_diffusum   Equisetum_arvense_subsp_arvense -                         7.667 +/- 3.264                3      Rej, prob=0.001319
Equisetum_fluviatile Equisetum_arvense_subsp_arvense -                         2.000 +/- 1.959                2      Acc
Psilotum_nudum       Botrychium_ternatum_var_pseudoternatum -                       697.373 +/- 37.886              59      Rej, prob=0.000000
Psilotum_nudum       Tmesipteris_elongata -                       142.714 +/- 16.331               7      Rej, prob=0.000001
Psilotum_nudum       Psilotum_complanatum -                        44.500 +/- 9.238                2      Acc
Tmesipteris_gracilis Tmesipteris_elongata -                        23.400 +/- 6.863                5      Acc
Tmesipteris_oblanceolata Tmesipteris_elongata -                        14.500 +/- 5.274                4      Acc
Tmesipteris_tannensis Tmesipteris_elongata -                         8.333 +/- 4.180                3      Acc
Tmesipteris_obliqua  Tmesipteris_elongata -                         0.000 +/- 0.000                2      Acc
Ophioglossum_palmatum Botrychium_ternatum_var_pseudoternatum -                       402.750 +/- 23.946              52      Rej, prob=0.000000
Ophioglossum_palmatum Ophioglossum_thermale_var_nipponicum -                       214.800 +/- 18.601              20      Rej, prob=0.000000
Ophioglossum_palmatum Ophioglossum_falcatum -                       306.000 +/- 25.486               3      Rej, prob=0.000000
Ophioglossum_pendulum Ophioglossum_falcatum -                       102.000 +/- 13.987               2      Rej, prob=0.000778
Ophioglossum_crotalophoroides Ophioglossum_thermale_var_nipponicum -                       148.294 +/- 18.072              17      Rej, prob=0.000000
Ophioglossum_engelmannii Ophioglossum_thermale_var_nipponicum -                       146.188 +/- 18.461              16      Acc
Ophioglossum_engelmannii Ophioglossum_gomezianum -                       140.333 +/- 15.736               3      Rej, prob=0.000398
Ophioglossum_costatum Ophioglossum_gomezianum -                        78.000 +/- 12.231               2      Acc
Ophioglossum_nudicaule Ophioglossum_thermale_var_nipponicum -                        23.615 +/- 6.268               13      Acc
Ophioglossum_nudicaule Ophioglossum_kawamurae -                        10.000 +/- 4.024                3      Rej, prob=0.012343
Ophioglossum_parvum  Ophioglossum_kawamurae -                         2.000 +/- 1.959                2      Acc
Ophioglossum_pusillum Ophioglossum_thermale_var_nipponicum -                         8.800 +/- 3.312               10      Acc
Ophioglossum_pusillum Ophioglossum_namegatae -                         5.000 +/- 3.097                2      Acc
Ophioglossum_reticulatum Ophioglossum_thermale_var_nipponicum -                         9.750 +/- 4.067                8      Rej, prob=0.011252
Ophioglossum_reticulatum Ophioglossum_vulgatum -                         1.000 +/- 1.131                3      Acc
Ophioglossum_richardsiae Ophioglossum_vulgatum -                         1.500 +/- 1.696                2      Acc
Ophioglossum_coriaceum Ophioglossum_thermale_var_nipponicum -                         6.200 +/- 3.301                5      Rej, prob=0.032509
Ophioglossum_coriaceum Ophioglossum_petiolatum -                         0.000 +/- 0.000                2      Acc
Ophioglossum_gramineum Ophioglossum_thermale_var_nipponicum -                         0.000 +/- 0.000                3      Acc
Ophioglossum_thermale_var_thermale Ophioglossum_thermale_var_nipponicum -                         0.000 +/- 0.000                2      Acc
Mankyua_chejuensis   Botrychium_ternatum_var_pseudoternatum -                       271.344 +/- 26.599              32      Acc
