outfile: all_broad_trim_treePL.tre
set thorough: true (MAY TAKE A WHILE)
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
tiny branch length at internal node. setting to 0.00020929259
setting Anemia min: 136.4
setting Angiosperms min: 136
setting Athyrioids min: 37.2
setting Azolla min: 83.5
setting Ceratopteris min: 37.2
setting Ceratopteris_Acrostichum min: 65.5
setting Conifers min: 306
setting Cyathea_Alsophila min: 93.5
setting Cyclosoroids min: 33.9
setting Dennstaediod_sub min: 70.6
setting Euphylls min: 411
setting Gleicheniaceae_sub min: 99.6
setting Horsetails min: 385
setting Lindsaeoids min: 99.6
setting Lophosoria min: 112
setting Loxomataceae min: 112
setting Lygodium min: 167.7
setting Marattia min: 206
setting Marsileaceae min: 140.2
setting Matoniaceae min: 228
setting Onoclea min: 55.8
setting Osmunda min: 199.6
setting Osmundaceae min: 299
setting Pilularia min: 83.5
setting Polygrammoids min: 33.9
setting Pteroids min: 93.5
setting Scaly_tree_ferns min: 145.5
setting Seed_plants min: 318
setting Stromatopteris min: 89.3
setting Woodwordia min: 55.8
setting Euphylls max: 411
preorder prep
calculating character durations
setting min and max
setting up all constraints
getting feasible start dates
start rate 0.00020735958
numparams:2967
initial calc: 1e+15
problem initializing
