outfile: all_broad_treePL.tre
set thorough: true (MAY TAKE A WHILE)
tiny branch length at Adiantum_villosum. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ1198. setting to 0.00020929259
tiny branch length at Adiantum_lucidum. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ766. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ808. setting to 0.00020929259
tiny branch length at Adiantum_cinnamomeum. setting to 0.00020929259
tiny branch length at Adiantum_dolosum. setting to 0.00020929259
tiny branch length at Adiantum_phyllitidis. setting to 0.00020929259
tiny branch length at Adiantum_sp_HT15244. setting to 0.00020929259
tiny branch length at Adiantum_tuomistoanum. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ906. setting to 0.00020929259
tiny branch length at Adiantum_isthmicum. setting to 0.00020929259
tiny branch length at Adiantum_wilsonii. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ902. setting to 0.00020929259
tiny branch length at Adiantum_terminatum. setting to 0.00020929259
tiny branch length at Adiantum_windischii. setting to 0.00020929259
tiny branch length at Adiantum_latifolium. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ856. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ734. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ866. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ797. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ1129. setting to 0.00020929259
tiny branch length at Myriopteris_peninsularis. setting to 0.00020929259
tiny branch length at Myriopteris_microphylla. setting to 0.00020929259
tiny branch length at Myriopteris_moritziana. setting to 0.00020929259
tiny branch length at Myriopteris_lindheimeri. setting to 0.00020929259
tiny branch length at Myriopteris_yavapensis. setting to 0.00020929259
tiny branch length at Myriopteris_jamaicensis. setting to 0.00020929259
tiny branch length at Myriopteris_tomentosa. setting to 0.00020929259
tiny branch length at Myriopteris_wootonii. setting to 0.00020929259
tiny branch length at Argyrochosma_chilensis. setting to 0.00020929259
tiny branch length at Argyrochosma_limitanea_subsp_mexicana. setting to 0.00020929259
tiny branch length at Argyrochosma_limitanea. setting to 0.00020929259
tiny branch length at Astrolepis_cochisensis_subsp_cochisensis. setting to 0.00020929259
tiny branch length at Astrolepis_sinuata. setting to 0.00020929259
tiny branch length at Astrolepis_sinuata_subsp_sinuata. setting to 0.00020929259
tiny branch length at Notholaena_aliena. setting to 0.00020929259
tiny branch length at Notholaena_grayi_subsp_sonorensis. setting to 0.00020929259
tiny branch length at Gaga_apiacea. setting to 0.00020929259
tiny branch length at Gaga_purpusii. setting to 0.00020929259
tiny branch length at Gaga_angustifolia. setting to 0.00020929259
tiny branch length at Gaga_chaerophylla. setting to 0.00020929259
tiny branch length at Gaga_decomposita. setting to 0.00020929259
tiny branch length at Gaga_cuneata. setting to 0.00020929259
tiny branch length at Gaga_harrisii. setting to 0.00020929259
tiny branch length at Gaga_complanata. setting to 0.00020929259
tiny branch length at Gaga_membranacea. setting to 0.00020929259
tiny branch length at Gaga_germanotta. setting to 0.00020929259
tiny branch length at Gaga_arizonica. setting to 0.00020929259
tiny branch length at Gaga_marginata. setting to 0.00020929259
tiny branch length at Cheilanthes_pyramidalis. setting to 0.00020929259
tiny branch length at Cheilanthes_spiculata. setting to 0.00020929259
tiny branch length at Pentagramma_triangularis_subsp_maxonii. setting to 0.00020929259
tiny branch length at Pentagramma_triangularis. setting to 0.00020929259
tiny branch length at Cheilanthes_guanchica. setting to 0.00020929259
tiny branch length at Cheilanthes_maderensis. setting to 0.00020929259
tiny branch length at Cheilanthes_argentea. setting to 0.00020929259
tiny branch length at Aleuritopteris_shensiensis. setting to 0.00020929259
tiny branch length at Aleuritopteris_grevilleoides. setting to 0.00020929259
tiny branch length at Aleuritopteris_humatifolia. setting to 0.00020929259
tiny branch length at Aleuritopteris_veitchii. setting to 0.00020929259
tiny branch length at Aleuritopteris_likiangensis. setting to 0.00020929259
tiny branch length at Aleuritopteris_subvillosa_var_tibetica. setting to 0.00020929259
tiny branch length at Aleuritopteris_kuhnii. setting to 0.00020929259
tiny branch length at Cheilanthes_brandtii. setting to 0.00020929259
tiny branch length at Aleuritopteris_subvillosa. setting to 0.00020929259
tiny branch length at Cheilanthes_krameri. setting to 0.00020929259
tiny branch length at Cheilanthes_albomarginata. setting to 0.00020929259
tiny branch length at Pellaea_calomelanos. setting to 0.00020929259
tiny branch length at Pellaea_sp_Wen_9490. setting to 0.00020929259
tiny branch length at Pellaea_sp_Wen_9479. setting to 0.00020929259
tiny branch length at Cheilanthes_viridis. setting to 0.00020929259
tiny branch length at Pellaea_flavescens. setting to 0.00020929259
tiny branch length at Pellaea_crenata. setting to 0.00020929259
tiny branch length at Pellaea_cymbiformis. setting to 0.00020929259
tiny branch length at Pellaea_gleichenioides. setting to 0.00020929259
tiny branch length at Pellaea_riedelii. setting to 0.00020929259
tiny branch length at Adiantopsis_timida. setting to 0.00020929259
tiny branch length at Adiantopsis_radiata. setting to 0.00020929259
tiny branch length at Adiantopsis_x_australopedata. setting to 0.00020929259
tiny branch length at Adiantopsis_parvisegmenta. setting to 0.00020929259
tiny branch length at Adiantopsis_vincentii. setting to 0.00020929259
tiny branch length at Gymnocarpium_dryopteris_var_dryopteris. setting to 0.00020929259
tiny branch length at Gymnocarpium_dryopteris_var_aokigaharaense. setting to 0.00020929259
tiny branch length at Gymnocarpium_dryopteris. setting to 0.00020929259
tiny branch length at Gymnocarpium_disjunctum. setting to 0.00020929259
tiny branch length at Cystopteris_sudetica. setting to 0.00020929259
tiny branch length at Cystopteris_bulbifera. setting to 0.00020929259
tiny branch length at Cystopteris_utahensis. setting to 0.00020929259
tiny branch length at Cystopteris_tasmanica. setting to 0.00020929259
tiny branch length at Cystopteris_sandwicensis. setting to 0.00020929259
tiny branch length at Cystopteris_fragilis_CJR_2013a. setting to 0.00020929259
tiny branch length at Cystopteris_alpina. setting to 0.00020929259
tiny branch length at Cystopteris_millefolia. setting to 0.00020929259
tiny branch length at Rhachidosorus_pulcher. setting to 0.00020929259
tiny branch length at Diplaziopsis_cavaleriana. setting to 0.00020929259
tiny branch length at Diplazium_cavalerianum. setting to 0.00020929259
tiny branch length at Hymenasplenium_mitanii. setting to 0.00020929259
tiny branch length at Hymenasplenium_murakami_hatanakae. setting to 0.00020929259
tiny branch length at Asplenium_juglandifolium. setting to 0.00020929259
tiny branch length at Asplenium_ceterach_subsp_bivalens. setting to 0.00020929259
tiny branch length at Asplenium_ceterach. setting to 0.00020929259
tiny branch length at Asplenium_hybridum. setting to 0.00020929259
tiny branch length at Asplenium_aureum. setting to 0.00020929259
tiny branch length at Asplenium_octoploideum. setting to 0.00020929259
tiny branch length at Asplenium_lolegnamense. setting to 0.00020929259
tiny branch length at Asplenium_cuneifolium. setting to 0.00020929259
tiny branch length at Asplenium_adiantum_nigrum. setting to 0.00020929259
tiny branch length at Asplenium_onopteris. setting to 0.00020929259
tiny branch length at Asplenium_fissum. setting to 0.00020929259
tiny branch length at Asplenium_claussenii. setting to 0.00020929259
tiny branch length at Asplenium_sp_MJ1196. setting to 0.00020929259
tiny branch length at Asplenium_stoloniferum. setting to 0.00020929259
tiny branch length at Asplenium_dognyense. setting to 0.00020929259
tiny branch length at Asplenium_trichomanes. setting to 0.00020929259
tiny branch length at Asplenium_trichomanes_subsp_quadrivalens. setting to 0.00020929259
tiny branch length at Asplenium_trichomanes_subsp_pachyrachis. setting to 0.00020929259
tiny branch length at Asplenium_trichomanes_subsp_coriaceifolium. setting to 0.00020929259
tiny branch length at Asplenium_dielerectum. setting to 0.00020929259
tiny branch length at Diellia_falcata. setting to 0.00020929259
tiny branch length at Diellia_pallida. setting to 0.00020929259
tiny branch length at Diellia_unisora. setting to 0.00020929259
tiny branch length at Asplenium_oligophlebium. setting to 0.00020929259
tiny branch length at Asplenium_oligophlebium_var_oligophlebium. setting to 0.00020929259
tiny branch length at Asplenium_oligophlebium_var_iezimaense. setting to 0.00020929259
tiny branch length at Asplenium_gulingense. setting to 0.00020929259
tiny branch length at Asplenium_seelosii. setting to 0.00020929259
tiny branch length at Asplenium_petrarchae. setting to 0.00020929259
tiny branch length at Asplenium_petrarchae_subsp_bivalens. setting to 0.00020929259
tiny branch length at Asplenium_petrarchae_subsp_petrarchae. setting to 0.00020929259
tiny branch length at Asplenium_foresiense. setting to 0.00020929259
tiny branch length at Asplenium_billotii. setting to 0.00020929259
tiny branch length at Asplenium_phillipsianum. setting to 0.00020929259
tiny branch length at Asplenium_cordatum. setting to 0.00020929259
tiny branch length at Asplenium_lushanense. setting to 0.00020929259
tiny branch length at Asplenium_yunnanense. setting to 0.00020929259
tiny branch length at Asplenium_pekinense. setting to 0.00020929259
tiny branch length at Asplenium_anogrammoides. setting to 0.00020929259
tiny branch length at Asplenium_anogrammoides_x_Asplenium_varians. setting to 0.00020929259
tiny branch length at Asplenium_varians. setting to 0.00020929259
tiny branch length at Asplenium_praegracile. setting to 0.00020929259
tiny branch length at Asplenium_decompositum. setting to 0.00020929259
tiny branch length at Asplenium_aethiopicum. setting to 0.00020929259
tiny branch length at Asplenium_contiguum. setting to 0.00020929259
tiny branch length at Asplenium_filidens. setting to 0.00020929259
tiny branch length at Asplenium_pseudowilfordii. setting to 0.00020929259
tiny branch length at Asplenium_longissimum. setting to 0.00020929259
tiny branch length at Asplenium_keysserianum. setting to 0.00020929259
tiny branch length at Asplenium_cromwellianum. setting to 0.00020929259
tiny branch length at Asplenium_paleaceum. setting to 0.00020929259
tiny branch length at Asplenium_carnarvonense. setting to 0.00020929259
tiny branch length at Asplenium_setisectum. setting to 0.00020929259
tiny branch length at Asplenium_robustum. setting to 0.00020929259
tiny branch length at Asplenium_insiticium. setting to 0.00020929259
tiny branch length at Asplenium_cuneatum. setting to 0.00020929259
tiny branch length at Asplenium_affine. setting to 0.00020929259
tiny branch length at Asplenium_nitidum. setting to 0.00020929259
tiny branch length at Asplenium_sp_NC74. setting to 0.00020929259
tiny branch length at Asplenium_sp_DK1649. setting to 0.00020929259
tiny branch length at Asplenium_baileyanum. setting to 0.00020929259
tiny branch length at Asplenium_athertonense. setting to 0.00020929259
tiny branch length at Asplenium_goudeyi. setting to 0.00020929259
tiny branch length at Asplenium_harmanii. setting to 0.00020929259
tiny branch length at Asplenium_nidus. setting to 0.00020929259
tiny branch length at Asplenium_flaccidum_subsp_flaccidum. setting to 0.00020929259
tiny branch length at Asplenium_appendiculatum. setting to 0.00020929259
tiny branch length at Asplenium_chathamense. setting to 0.00020929259
tiny branch length at Asplenium_subflexuosum. setting to 0.00020929259
tiny branch length at Asplenium_shuttleworthianum. setting to 0.00020929259
tiny branch length at Asplenium_sp_WELT_P020581. setting to 0.00020929259
tiny branch length at Asplenium_difforme. setting to 0.00020929259
tiny branch length at Asplenium_dimorphum. setting to 0.00020929259
tiny branch length at Asplenium_sp_WELT_P020582. setting to 0.00020929259
tiny branch length at Asplenium_surrogatum. setting to 0.00020929259
tiny branch length at Asplenium_bulbiferum_subsp_gracillimum. setting to 0.00020929259
tiny branch length at Asplenium_hookerianum. setting to 0.00020929259
tiny branch length at Asplenium_oligolepidum. setting to 0.00020929259
tiny branch length at Asplenium_oblongifolium. setting to 0.00020929259
tiny branch length at Asplenium_obtusatum_subsp_obtusatum. setting to 0.00020929259
tiny branch length at Asplenium_obtusatum. setting to 0.00020929259
tiny branch length at Asplenium_obliquum. setting to 0.00020929259
tiny branch length at Asplenium_angustum. setting to 0.00020929259
tiny branch length at Asplenium_stuebelianum. setting to 0.00020929259
tiny branch length at Asplenium_tenuiculum. setting to 0.00020929259
tiny branch length at Asplenium_decorum. setting to 0.00020929259
tiny branch length at Asplenium_bulbiferum. setting to 0.00020929259
tiny branch length at Asplenium_daucifolium_var_lineatum. setting to 0.00020929259
tiny branch length at Asplenium_daucifolium. setting to 0.00020929259
tiny branch length at Asplenium_boltonii. setting to 0.00020929259
tiny branch length at Macrothelypteris_torresiana_var_torresiana. setting to 0.00020929259
tiny branch length at Macrothelypteris_torresiana. setting to 0.00020929259
tiny branch length at Macrothelypteris_torresiana_var_calvata. setting to 0.00020929259
tiny branch length at Thelypteris_viridifrons. setting to 0.00020929259
tiny branch length at Phegopteris_decursivipinnata. setting to 0.00020929259
tiny branch length at Phegopteris_koreana. setting to 0.00020929259
tiny branch length at Thelypteris_aurita. setting to 0.00020929259
tiny branch length at Pseudophegopteris_brevipes. setting to 0.00020929259
tiny branch length at Thelypteris_bukoensis. setting to 0.00020929259
tiny branch length at Pseudophegopteris_tibetana. setting to 0.00020929259
tiny branch length at Pseudophegopteris_pyrrhorachis. setting to 0.00020929259
tiny branch length at Pseudophegopteris_zayuensis. setting to 0.00020929259
tiny branch length at Pseudophegopteris_sp_1804. setting to 0.00020929259
tiny branch length at Pseudophegopteris_yunkweiensis. setting to 0.00020929259
tiny branch length at Thelypteris_palustris. setting to 0.00020929259
tiny branch length at Thelypteris_nipponica_var_borealis. setting to 0.00020929259
tiny branch length at Parathelypteris_japonica. setting to 0.00020929259
tiny branch length at Thelypteris_japonica. setting to 0.00020929259
tiny branch length at Coryphopteris_seemannii. setting to 0.00020929259
tiny branch length at Thelypteris_seemannii. setting to 0.00020929259
tiny branch length at Thelypteris_uraiensis. setting to 0.00020929259
tiny branch length at Metathelypteris_singalanensis. setting to 0.00020929259
tiny branch length at Metathelypteris_flaccida. setting to 0.00020929259
tiny branch length at Metathelypteris_glandulifera. setting to 0.00020929259
tiny branch length at Metathelypteris_hattorii. setting to 0.00020929259
tiny branch length at Thelypteris_laxa. setting to 0.00020929259
tiny branch length at Parathelypteris_glanduligera. setting to 0.00020929259
tiny branch length at Thelypteris_nipponica. setting to 0.00020929259
tiny branch length at Thelypteris_miyagii. setting to 0.00020929259
tiny branch length at Amauropelta_bergiana. setting to 0.00020929259
tiny branch length at Amauropelta_strigosa. setting to 0.00020929259
tiny branch length at Oreopteris_limbosperma. setting to 0.00020929259
tiny branch length at Oreopteris_quelpaertensis. setting to 0.00020929259
tiny branch length at Cyclogramma_omeiensis. setting to 0.00020929259
tiny branch length at Cyclogramma_sp_73. setting to 0.00020929259
tiny branch length at Dictyocline_griffithii. setting to 0.00020929259
tiny branch length at Stegnogramma_pilosa_var_alabamensis. setting to 0.00020929259
tiny branch length at Stegnogramma_pozoi_subsp_mollissima. setting to 0.00020929259
tiny branch length at Stegnogramma_gymnocarpa. setting to 0.00020929259
tiny branch length at Thelypteris_sp_MJ1245. setting to 0.00020929259
tiny branch length at Thelypteris_sp_MJ928. setting to 0.00020929259
tiny branch length at Thelypteris_sp_MJ1219. setting to 0.00020929259
tiny branch length at Meniscium_arborescens. setting to 0.00020929259
tiny branch length at Thelypteris_erubescens. setting to 0.00020929259
tiny branch length at Chingia_longissima. setting to 0.00020929259
tiny branch length at Plesioneuron_attenuatum. setting to 0.00020929259
tiny branch length at Pronephrium_triphyllum. setting to 0.00020929259
tiny branch length at Pronephrium_triphyllum_var_triphyllum. setting to 0.00020929259
tiny branch length at Pronephrium_parishii. setting to 0.00020929259
tiny branch length at Thelypteris_taiwanensis. setting to 0.00020929259
tiny branch length at Thelypteris_opulenta. setting to 0.00020929259
tiny branch length at Amphineuron_opulentum. setting to 0.00020929259
tiny branch length at Thelypteris_sp_Janssen_2679. setting to 0.00020929259
tiny branch length at Sphaerostephanos_elatus. setting to 0.00020929259
tiny branch length at Pseudocyclosorus_ciliatus. setting to 0.00020929259
tiny branch length at Pseudocyclosorus_falcilobus. setting to 0.00020929259
tiny branch length at Thelypteris_esquirolii. setting to 0.00020929259
tiny branch length at Pseudocyclosorus_submarginalis. setting to 0.00020929259
tiny branch length at Thelypteris_sp_MJ1034. setting to 0.00020929259
tiny branch length at Christella_dentata. setting to 0.00020929259
tiny branch length at Cyclosorus_nanxiensis. setting to 0.00020929259
tiny branch length at Thelypteris_boninensis. setting to 0.00020929259
tiny branch length at Christella_molliuscula. setting to 0.00020929259
tiny branch length at Cyclosorus_parasiticus. setting to 0.00020929259
tiny branch length at Christella_procurrens. setting to 0.00020929259
tiny branch length at Thelypteris_parasitica. setting to 0.00020929259
tiny branch length at Christella_sp_2257. setting to 0.00020929259
tiny branch length at Thelypteris_jaculosa. setting to 0.00020929259
tiny branch length at Christella_calvescens. setting to 0.00020929259
tiny branch length at Woodsia_plummerae. setting to 0.00020929259
tiny branch length at Woodsia_glabella. setting to 0.00020929259
tiny branch length at Woodsia_polystichoides. setting to 0.00020929259
tiny branch length at Woodsia_intermedia. setting to 0.00020929259
tiny branch length at Woodsia_subcordata. setting to 0.00020929259
tiny branch length at Pentarhizidium_orientale. setting to 0.00020929259
tiny branch length at Matteuccia_struthiopteris_var_pensylvanica. setting to 0.00020929259
tiny branch length at Onoclea_sp_BIOUG24049_C10. setting to 0.00020929259
tiny branch length at Onoclea_sensibilis. setting to 0.00020929259
tiny branch length at Onoclea_sensibilis_var_sensibilis. setting to 0.00020929259
tiny branch length at Stenochlaena_tenuifolia. setting to 0.00020929259
tiny branch length at Stenochlaena_milnei. setting to 0.00020929259
tiny branch length at Woodwardia_magnifica. setting to 0.00020929259
tiny branch length at Woodwardia_prolifera. setting to 0.00020929259
tiny branch length at Woodwardia_orientalis_var_formosana. setting to 0.00020929259
tiny branch length at Woodwardia_himalaica. setting to 0.00020929259
tiny branch length at Woodwardia_unigemmata. setting to 0.00020929259
tiny branch length at Sadleria_squarrosa. setting to 0.00020929259
tiny branch length at Sadleria_cyatheoides. setting to 0.00020929259
tiny branch length at Blechnum_hancockii. setting to 0.00020929259
tiny branch length at Blechnum_niponicum. setting to 0.00020929259
tiny branch length at Blechnum_niponicum_var_minimum. setting to 0.00020929259
tiny branch length at Blechnum_contiguum. setting to 0.00020929259
tiny branch length at Blechnum_oceanicum. setting to 0.00020929259
tiny branch length at Blechnum_simillimum. setting to 0.00020929259
tiny branch length at Blechnum_hastatum. setting to 0.00020929259
tiny branch length at Blechnum_occidentale. setting to 0.00020929259
tiny branch length at Blechnum_appendiculatum. setting to 0.00020929259
tiny branch length at Blechnum_blechnoides. setting to 0.00020929259
tiny branch length at Blechnum_durum. setting to 0.00020929259
tiny branch length at Blechnum_chambersii. setting to 0.00020929259
tiny branch length at Blechnum_norfolkianum. setting to 0.00020929259
tiny branch length at Blechnum_vulcanicum. setting to 0.00020929259
tiny branch length at Blechnum_diversifolium. setting to 0.00020929259
tiny branch length at Blechnum_fraseri. setting to 0.00020929259
tiny branch length at Blechnum_fraseri_var_philippense. setting to 0.00020929259
tiny branch length at Blechnum_vittatum. setting to 0.00020929259
tiny branch length at Blechnum_medium. setting to 0.00020929259
tiny branch length at Blechnum_parrisii. setting to 0.00020929259
tiny branch length at Blechnum_norfolkense. setting to 0.00020929259
tiny branch length at Blechnum_neohollandicum. setting to 0.00020929259
tiny branch length at Blechnum_molle. setting to 0.00020929259
tiny branch length at Blechnum_dissectum. setting to 0.00020929259
tiny branch length at Blechnum_doodianum. setting to 0.00020929259
tiny branch length at Blechnum_lineare. setting to 0.00020929259
tiny branch length at Blechnum_spinulosum. setting to 0.00020929259
tiny branch length at Blechnum_brackenridgei. setting to 0.00020929259
tiny branch length at Blechnum_kermadecense. setting to 0.00020929259
tiny branch length at Blechnum_camfieldii. setting to 0.00020929259
tiny branch length at Blechnum_minus. setting to 0.00020929259
tiny branch length at Blechnum_howeanum. setting to 0.00020929259
tiny branch length at Blechnum_novae_zelandiae. setting to 0.00020929259
tiny branch length at Deparia_viridifrons. setting to 0.00020929259
tiny branch length at Deparia_coreana. setting to 0.00020929259
tiny branch length at Deparia_okuboana. setting to 0.00020929259
tiny branch length at Deparia_pycnosora_var_mucilagina. setting to 0.00020929259
tiny branch length at Athyrium_dolosa. setting to 0.00020929259
tiny branch length at Deparia_allantodioides. setting to 0.00020929259
tiny branch length at Deparia_pycnosora. setting to 0.00020929259
tiny branch length at Deparia_longipes. setting to 0.00020929259
tiny branch length at Deparia_conilii. setting to 0.00020929259
tiny branch length at Deparia_pseudoconilii_var_subdeltoidofrons. setting to 0.00020929259
tiny branch length at Deparia_japonica. setting to 0.00020929259
tiny branch length at Deparia_petersenii. setting to 0.00020929259
tiny branch length at Deparia_sp_cata. setting to 0.00020929259
tiny branch length at Deparia_marginalis. setting to 0.00020929259
tiny branch length at Deparia_prolifera. setting to 0.00020929259
tiny branch length at Deparia_omeiensis. setting to 0.00020929259
tiny branch length at Deparia_dickasonii. setting to 0.00020929259
tiny branch length at Deparia_lancea. setting to 0.00020929259
tiny branch length at Deparia_tomitaroana. setting to 0.00020929259
tiny branch length at Deparia_confluens. setting to 0.00020929259
tiny branch length at Deparia_pseudoconilii_var_pseudoconilii. setting to 0.00020929259
tiny branch length at Athyrium_cuspidatum. setting to 0.00020929259
tiny branch length at Cornopteris_crenulatoserrulata. setting to 0.00020929259
tiny branch length at Cornopteris_christenseniana. setting to 0.00020929259
tiny branch length at Cornopteris_decurrenti_alata. setting to 0.00020929259
tiny branch length at Cornopteris_opaca_f_glabrescens. setting to 0.00020929259
tiny branch length at Athyrium_brevifrons. setting to 0.00020929259
tiny branch length at Athyrium_melanolepis. setting to 0.00020929259
tiny branch length at Athyrium_biserrulatum. setting to 0.00020929259
tiny branch length at Athyrium_yokoscense. setting to 0.00020929259
tiny branch length at Athyrium_yokoscense_var_dilatatum. setting to 0.00020929259
tiny branch length at Athyrium_kirisimaense. setting to 0.00020929259
tiny branch length at Athyrium_tashiroi. setting to 0.00020929259
tiny branch length at Athyrium_tozanense. setting to 0.00020929259
tiny branch length at Athyrium_deltoidofrons. setting to 0.00020929259
tiny branch length at Athyrium_neglectum_subsp_australe. setting to 0.00020929259
tiny branch length at Athyrium_vidalii. setting to 0.00020929259
tiny branch length at Athyrium_neglectum_subsp_neglectum. setting to 0.00020929259
tiny branch length at Athyrium_pinetorum. setting to 0.00020929259
tiny branch length at Athyrium_spinulosum. setting to 0.00020929259
tiny branch length at Athyrium_sp_YCL_2009. setting to 0.00020929259
tiny branch length at Athyrium_yui. setting to 0.00020929259
tiny branch length at Athyrium_supraspinescens. setting to 0.00020929259
tiny branch length at Athyrium_fangii. setting to 0.00020929259
tiny branch length at Athyrium_amoenum. setting to 0.00020929259
tiny branch length at Athyrium_strigillosum. setting to 0.00020929259
tiny branch length at Athyrium_frangulum. setting to 0.00020929259
tiny branch length at Athyrium_iseanum_var_angustisectum. setting to 0.00020929259
tiny branch length at Athyrium_masamunei. setting to 0.00020929259
tiny branch length at Athyrium_setuligerum. setting to 0.00020929259
tiny branch length at Athyrium_iseanum. setting to 0.00020929259
tiny branch length at Athyrium_iseanum_var_iseanum. setting to 0.00020929259
tiny branch length at Athyrium_x_hisatsuanum. setting to 0.00020929259
tiny branch length at Athyrium_wardii_var_inadae. setting to 0.00020929259
tiny branch length at Athyrium_wardii. setting to 0.00020929259
tiny branch length at Athyrium_wardii_var_wardii. setting to 0.00020929259
tiny branch length at Athyrium_x_tokashikii. setting to 0.00020929259
tiny branch length at Athyrium_clivicola. setting to 0.00020929259
tiny branch length at Athyrium_kuratae. setting to 0.00020929259
tiny branch length at Athyrium_subrigescens. setting to 0.00020929259
tiny branch length at Athyrium_viridescentipes. setting to 0.00020929259
tiny branch length at Athyrium_otophorum. setting to 0.00020929259
tiny branch length at Athyrium_x_akiense. setting to 0.00020929259
tiny branch length at Athyrium_oblitescens. setting to 0.00020929259
tiny branch length at Athyrium_otophorum_var_okanum. setting to 0.00020929259
tiny branch length at Diplazium_wichurae. setting to 0.00020929259
tiny branch length at Diplazium_wichurae_var_amabile. setting to 0.00020929259
tiny branch length at Diplazium_sibiricum_var_glabrum. setting to 0.00020929259
tiny branch length at Diplazium_spinulosum. setting to 0.00020929259
tiny branch length at Diplazium_echinatum. setting to 0.00020929259
tiny branch length at Diplazium_viridescens. setting to 0.00020929259
tiny branch length at Diplazium_kawakamii. setting to 0.00020929259
tiny branch length at Diplazium_griffithii. setting to 0.00020929259
tiny branch length at Diplazium_deciduum. setting to 0.00020929259
tiny branch length at Diplazium_fauriei. setting to 0.00020929259
tiny branch length at Diplazium_mettenianum. setting to 0.00020929259
tiny branch length at Diplazium_diplazioides. setting to 0.00020929259
tiny branch length at Diplazium_divergens. setting to 0.00020929259
tiny branch length at Diplazium_hians. setting to 0.00020929259
tiny branch length at Diplazium_remotum. setting to 0.00020929259
tiny branch length at Diplazium_giganteum. setting to 0.00020929259
tiny branch length at Diplazium_prolixum. setting to 0.00020929259
tiny branch length at Diplazium_hachijoense. setting to 0.00020929259
tiny branch length at Diplazium_donianum. setting to 0.00020929259
tiny branch length at Diplazium_donianum_var_donianum. setting to 0.00020929259
tiny branch length at Diplazium_donianum_var_aphanoneuron. setting to 0.00020929259
tiny branch length at Diplazium_petelotii. setting to 0.00020929259
tiny branch length at Diplazium_virescens_var_virescens. setting to 0.00020929259
tiny branch length at Diplazium_taiwanense. setting to 0.00020929259
tiny branch length at Diplazium_davaoense. setting to 0.00020929259
tiny branch length at Hypodematium_sp_2_LZ_2015. setting to 0.00020929259
tiny branch length at Hypodematium_crenatum_subsp_fauriei. setting to 0.00020929259
tiny branch length at Hypodematium_fordii. setting to 0.00020929259
tiny branch length at Polybotrya_crassirhizoma. setting to 0.00020929259
tiny branch length at Polybotrya_caudata. setting to 0.00020929259
tiny branch length at Arachniodes_cantilenae. setting to 0.00020929259
tiny branch length at Arachniodes_hekiana. setting to 0.00020929259
tiny branch length at Arachniodes_hiugana. setting to 0.00020929259
tiny branch length at Arachniodes_fengii. setting to 0.00020929259
tiny branch length at Arachniodes_centrochinensis. setting to 0.00020929259
tiny branch length at Arachniodes_amabilis_var_amabilis. setting to 0.00020929259
tiny branch length at Arachniodes_amabilis_var_yakusimensis. setting to 0.00020929259
tiny branch length at Arachniodes_miqueliana. setting to 0.00020929259
tiny branch length at Arachniodes_maximowiczii. setting to 0.00020929259
tiny branch length at Arachniodes_borealis. setting to 0.00020929259
tiny branch length at Arachniodes_standishii. setting to 0.00020929259
tiny branch length at Arachniodes_yasu_inouei. setting to 0.00020929259
tiny branch length at Arachniodes_dimorphophylla. setting to 0.00020929259
tiny branch length at Arachniodes_chinensis. setting to 0.00020929259
tiny branch length at Arachniodes_davalliiformis. setting to 0.00020929259
tiny branch length at Arachniodes_sporadosora. setting to 0.00020929259
tiny branch length at Dryopteris_unidentata_var_paleacea. setting to 0.00020929259
tiny branch length at Dryopteris_tetrapinnata. setting to 0.00020929259
tiny branch length at Dryopteris_knoblochii. setting to 0.00020929259
tiny branch length at Dryopteris_cinnamomea. setting to 0.00020929259
tiny branch length at Dryopteris_salvinii. setting to 0.00020929259
tiny branch length at Acrophorus_stipellatus. setting to 0.00020929259
tiny branch length at Dryopteris_sinofibrillosa. setting to 0.00020929259
tiny branch length at Dryopteris_laeta. setting to 0.00020929259
tiny branch length at Dryopteris_goeringiana. setting to 0.00020929259
tiny branch length at Dryopteris_gymnophylla. setting to 0.00020929259
tiny branch length at Dryopteris_costalisora. setting to 0.00020929259
tiny branch length at Dryopteris_aquilinoides. setting to 0.00020929259
tiny branch length at Dryopteris_sichotensis. setting to 0.00020929259
tiny branch length at Dryopteris_lepidopoda. setting to 0.00020929259
tiny branch length at Dryopteris_pseudofilix_mas. setting to 0.00020929259
tiny branch length at Dryopteris_affinis. setting to 0.00020929259
tiny branch length at Dryopteris_filix_mas. setting to 0.00020929259
tiny branch length at Dryopteris_caucasica. setting to 0.00020929259
tiny branch length at Dryopteris_affinis_subsp_affinis. setting to 0.00020929259
tiny branch length at Dryopteris_abbreviata. setting to 0.00020929259
tiny branch length at Dryopteris_wallichiana. setting to 0.00020929259
tiny branch length at Dryopteris_x_ebinoensis. setting to 0.00020929259
tiny branch length at Dryopteris_polylepis. setting to 0.00020929259
tiny branch length at Dryopteris_dickinsii. setting to 0.00020929259
